season,date,game_id,home_team,away_team,home_projected_runs,away_projected_runs,home_score,away_score,baseline_home_win_probability,ml_home_win_probability,ml_away_win_probability
2026,2026-04-27,11872,Bash Brothers,The Big Units,9.64,5.17,16,15,0.8142,0.9969,0.0031
2026,2026-04-28,11873,The Big Papi's,Honey Badgers,5.20,7.70,9,7,0.3045,0.6552,0.3448
2026,2026-04-30,11874,Muscle Hamsters,The Sultans of Swat,5.21,9.51,7,25,0.1948,0.2921,0.7079
2026,2026-05-01,11875,Wild Things,The Ryan Express,6.57,6.02,9,10,0.5459,0.2451,0.7549
2026,2026-05-03,11877,Lunch Pail Guys,7th Floor Crew,5.18,6.86,18,3,0.3649,0.9905,0.0095
2026,2026-05-03,11876,Black Mambas,Nails,9.01,5.16,10,5,0.7807,0.9930,0.0070
2026,2026-05-03,11879,The Ryan Express,The Big Papi's,6.02,5.20,11,7,0.5669,0.9985,0.0015
2026,2026-05-03,11880,The Sultans of Swat,Black Mambas,9.51,9.01,11,9,0.5408,0.9446,0.0554
2026,2026-05-04,11878,Muscle Hamsters,Bash Brothers,5.21,9.64,5,11,0.1878,0.2694,0.7306
2026,2026-05-05,11881,7th Floor Crew,Wild Things,6.86,6.57,9,4,0.5236,0.7804,0.2196
2026,2026-05-07,11882,Nails,Lunch Pail Guys,5.16,5.18,14,22,0.4984,0.1651,0.8349
2026,2026-05-08,11883,The Big Units,Honey Badgers,5.17,7.70,12,9,0.3020,0.6693,0.3307
2026,2026-05-09,11884,The Big Units,Muscle Hamsters,5.17,5.21,,,0.4966,0.7531,0.2469
2026,2026-05-09,11885,Honey Badgers,The Ryan Express,7.70,6.02,,,0.6357,0.2180,0.7820
2026,2026-05-09,11886,Bash Brothers,Black Mambas,9.64,9.01,,,0.5520,0.9502,0.0498
2026,2026-05-12,11887,The Big Papi's,7th Floor Crew,5.20,6.86,,,0.3663,0.7650,0.2350
2026,2026-05-14,11888,The Sultans of Swat,Lunch Pail Guys,9.51,5.18,,,0.8064,0.9044,0.0956
2026,2026-05-15,11889,Wild Things,Nails,6.57,5.16,,,0.6145,0.9720,0.0280
2026,2026-05-16,11890,The Ryan Express,The Big Units,6.02,5.17,,,0.5697,0.9984,0.0016
